file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2230.cs,2018-08-08T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2300.cs,2018-08-08T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_08_2330.cs,2018-08-08T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_09_0000.cs,2018-08-09T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_09_0100.cs,2018-08-09T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_09_0130.cs,2018-08-09T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_09_0200.cs,2018-08-09T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W32_Aug/CSS_PRIO_18_08_09_0230.cs,2018-08-09T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_1500.cs,2020-02-26T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_1530.cs,2020-02-26T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_1600.cs,2020-02-26T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_1830.cs,2020-02-26T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_1930.cs,2020-02-26T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_2000.cs,2020-02-26T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_2100.cs,2020-02-26T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_2130.cs,2020-02-26T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_2200.cs,2020-02-26T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_2300.cs,2020-02-26T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_26_2330.cs,2020-02-26T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0000.cs,2020-02-27T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0030.cs,2020-02-27T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0130.cs,2020-02-27T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0200.cs,2020-02-27T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0230.cs,2020-02-27T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0300.cs,2020-02-27T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0400.cs,2020-02-27T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0430.cs,2020-02-27T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0500.cs,2020-02-27T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0530.cs,2020-02-27T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0600.cs,2020-02-27T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0630.cs,2020-02-27T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0700.cs,2020-02-27T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_0730.cs,2020-02-27T07:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1230.cs,2020-02-27T12:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1300.cs,2020-02-27T13:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1330.cs,2020-02-27T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1400.cs,2020-02-27T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1430.cs,2020-02-27T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1500.cs,2020-02-27T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1530.cs,2020-02-27T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1600.cs,2020-02-27T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1630.cs,2020-02-27T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1700.cs,2020-02-27T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1730.cs,2020-02-27T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_1930.cs,2020-02-27T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_2000.cs,2020-02-27T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_2030.cs,2020-02-27T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_27_2100.cs,2020-02-27T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0030.cs,2020-02-28T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0100.cs,2020-02-28T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0130.cs,2020-02-28T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0200.cs,2020-02-28T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0330.cs,2020-02-28T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0400.cs,2020-02-28T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0430.cs,2020-02-28T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0500.cs,2020-02-28T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0530.cs,2020-02-28T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0600.cs,2020-02-28T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0630.cs,2020-02-28T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_0700.cs,2020-02-28T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1230.cs,2020-02-28T12:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1300.cs,2020-02-28T13:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1330.cs,2020-02-28T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1400.cs,2020-02-28T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1430.cs,2020-02-28T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1500.cs,2020-02-28T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1530.cs,2020-02-28T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1600.cs,2020-02-28T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1630.cs,2020-02-28T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1700.cs,2020-02-28T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1730.cs,2020-02-28T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1800.cs,2020-02-28T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1830.cs,2020-02-28T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1900.cs,2020-02-28T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_1930.cs,2020-02-28T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2000.cs,2020-02-28T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2030.cs,2020-02-28T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2100.cs,2020-02-28T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2130.cs,2020-02-28T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2200.cs,2020-02-28T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2230.cs,2020-02-28T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2300.cs,2020-02-28T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_28_2330.cs,2020-02-28T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0000.cs,2020-02-29T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0030.cs,2020-02-29T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0100.cs,2020-02-29T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0130.cs,2020-02-29T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0200.cs,2020-02-29T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0230.cs,2020-02-29T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0300.cs,2020-02-29T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0330.cs,2020-02-29T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0400.cs,2020-02-29T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0430.cs,2020-02-29T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0500.cs,2020-02-29T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0530.cs,2020-02-29T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0600.cs,2020-02-29T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0630.cs,2020-02-29T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0700.cs,2020-02-29T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_0730.cs,2020-02-29T07:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1400.cs,2020-02-29T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1430.cs,2020-02-29T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1500.cs,2020-02-29T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1530.cs,2020-02-29T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1600.cs,2020-02-29T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1630.cs,2020-02-29T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1700.cs,2020-02-29T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1730.cs,2020-02-29T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1800.cs,2020-02-29T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1830.cs,2020-02-29T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1900.cs,2020-02-29T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_1930.cs,2020-02-29T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2000.cs,2020-02-29T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2100.cs,2020-02-29T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2130.cs,2020-02-29T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2200.cs,2020-02-29T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2230.cs,2020-02-29T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2300.cs,2020-02-29T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_02_29_2330.cs,2020-02-29T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0000.cs,2020-03-01T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0030.cs,2020-03-01T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0100.cs,2020-03-01T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0130.cs,2020-03-01T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0200.cs,2020-03-01T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0230.cs,2020-03-01T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0300.cs,2020-03-01T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0330.cs,2020-03-01T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0400.cs,2020-03-01T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0430.cs,2020-03-01T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0530.cs,2020-03-01T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0600.cs,2020-03-01T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_0700.cs,2020-03-01T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1200.cs,2020-03-01T12:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1230.cs,2020-03-01T12:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1300.cs,2020-03-01T13:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1330.cs,2020-03-01T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1400.cs,2020-03-01T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1430.cs,2020-03-01T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1500.cs,2020-03-01T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1530.cs,2020-03-01T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1600.cs,2020-03-01T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1630.cs,2020-03-01T16:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1700.cs,2020-03-01T17:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1730.cs,2020-03-01T17:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1800.cs,2020-03-01T18:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1830.cs,2020-03-01T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1900.cs,2020-03-01T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_1930.cs,2020-03-01T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2000.cs,2020-03-01T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2030.cs,2020-03-01T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2100.cs,2020-03-01T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2130.cs,2020-03-01T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2200.cs,2020-03-01T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2230.cs,2020-03-01T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2300.cs,2020-03-01T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W09_FebMar/CSS_PRIO_20_03_01_2330.cs,2020-03-01T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0000.cs,2020-03-02T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0030.cs,2020-03-02T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0100.cs,2020-03-02T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0130.cs,2020-03-02T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0200.cs,2020-03-02T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0230.cs,2020-03-02T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0300.cs,2020-03-02T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0330.cs,2020-03-02T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0400.cs,2020-03-02T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0430.cs,2020-03-02T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0500.cs,2020-03-02T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0530.cs,2020-03-02T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0600.cs,2020-03-02T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0630.cs,2020-03-02T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_0700.cs,2020-03-02T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_1930.cs,2020-03-02T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_2000.cs,2020-03-02T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_2030.cs,2020-03-02T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_2100.cs,2020-03-02T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_2130.cs,2020-03-02T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_2230.cs,2020-03-02T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_02_2330.cs,2020-03-02T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0000.cs,2020-03-03T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0030.cs,2020-03-03T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0100.cs,2020-03-03T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0130.cs,2020-03-03T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0200.cs,2020-03-03T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0230.cs,2020-03-03T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0300.cs,2020-03-03T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0330.cs,2020-03-03T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0400.cs,2020-03-03T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W10_Mar/CSS_PRIO_20_03_03_0430.cs,2020-03-03T04:30:00
