file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1500.cs,2018-01-10T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1530.cs,2018-01-10T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1600.cs,2018-01-10T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1630.cs,2018-01-10T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1700.cs,2018-01-10T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1730.cs,2018-01-10T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1800.cs,2018-01-10T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1830.cs,2018-01-10T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1900.cs,2018-01-10T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_1930.cs,2018-01-10T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2000.cs,2018-01-10T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2030.cs,2018-01-10T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2100.cs,2018-01-10T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2130.cs,2018-01-10T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2200.cs,2018-01-10T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2230.cs,2018-01-10T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2300.cs,2018-01-10T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_10_2330.cs,2018-01-10T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0000.cs,2018-01-11T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0030.cs,2018-01-11T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0100.cs,2018-01-11T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0130.cs,2018-01-11T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0200.cs,2018-01-11T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0230.cs,2018-01-11T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0300.cs,2018-01-11T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0330.cs,2018-01-11T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0400.cs,2018-01-11T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0430.cs,2018-01-11T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0500.cs,2018-01-11T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0530.cs,2018-01-11T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0600.cs,2018-01-11T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0630.cs,2018-01-11T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0700.cs,2018-01-11T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0730.cs,2018-01-11T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0800.cs,2018-01-11T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0830.cs,2018-01-11T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0900.cs,2018-01-11T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_0930.cs,2018-01-11T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1000.cs,2018-01-11T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1030.cs,2018-01-11T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1100.cs,2018-01-11T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1130.cs,2018-01-11T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1200.cs,2018-01-11T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1230.cs,2018-01-11T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1300.cs,2018-01-11T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1330.cs,2018-01-11T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1400.cs,2018-01-11T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1430.cs,2018-01-11T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1500.cs,2018-01-11T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1530.cs,2018-01-11T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1600.cs,2018-01-11T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1630.cs,2018-01-11T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1700.cs,2018-01-11T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1730.cs,2018-01-11T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1800.cs,2018-01-11T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1830.cs,2018-01-11T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1900.cs,2018-01-11T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_1930.cs,2018-01-11T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2000.cs,2018-01-11T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2030.cs,2018-01-11T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2100.cs,2018-01-11T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2130.cs,2018-01-11T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2200.cs,2018-01-11T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2230.cs,2018-01-11T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2300.cs,2018-01-11T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_11_2330.cs,2018-01-11T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0000.cs,2018-01-12T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0030.cs,2018-01-12T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0100.cs,2018-01-12T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0130.cs,2018-01-12T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0200.cs,2018-01-12T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0230.cs,2018-01-12T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0300.cs,2018-01-12T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0330.cs,2018-01-12T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0430.cs,2018-01-12T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0500.cs,2018-01-12T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0530.cs,2018-01-12T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0600.cs,2018-01-12T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0630.cs,2018-01-12T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0700.cs,2018-01-12T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0730.cs,2018-01-12T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0800.cs,2018-01-12T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0830.cs,2018-01-12T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0900.cs,2018-01-12T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_0930.cs,2018-01-12T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1000.cs,2018-01-12T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1030.cs,2018-01-12T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1100.cs,2018-01-12T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1130.cs,2018-01-12T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1200.cs,2018-01-12T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1230.cs,2018-01-12T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1300.cs,2018-01-12T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1330.cs,2018-01-12T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1400.cs,2018-01-12T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1430.cs,2018-01-12T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1500.cs,2018-01-12T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1530.cs,2018-01-12T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1600.cs,2018-01-12T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1630.cs,2018-01-12T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1700.cs,2018-01-12T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1730.cs,2018-01-12T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1800.cs,2018-01-12T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1830.cs,2018-01-12T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1900.cs,2018-01-12T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_1930.cs,2018-01-12T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_2000.cs,2018-01-12T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_2100.cs,2018-01-12T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_2130.cs,2018-01-12T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_2200.cs,2018-01-12T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_12_2230.cs,2018-01-12T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0200.cs,2018-01-13T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0400.cs,2018-01-13T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0500.cs,2018-01-13T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0530.cs,2018-01-13T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0600.cs,2018-01-13T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0630.cs,2018-01-13T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0730.cs,2018-01-13T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0800.cs,2018-01-13T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0830.cs,2018-01-13T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0900.cs,2018-01-13T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_0930.cs,2018-01-13T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1000.cs,2018-01-13T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1030.cs,2018-01-13T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1100.cs,2018-01-13T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1130.cs,2018-01-13T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1200.cs,2018-01-13T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1230.cs,2018-01-13T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1300.cs,2018-01-13T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1330.cs,2018-01-13T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1400.cs,2018-01-13T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1430.cs,2018-01-13T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1500.cs,2018-01-13T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1530.cs,2018-01-13T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1600.cs,2018-01-13T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1630.cs,2018-01-13T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1700.cs,2018-01-13T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1730.cs,2018-01-13T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1800.cs,2018-01-13T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1830.cs,2018-01-13T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1900.cs,2018-01-13T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_1930.cs,2018-01-13T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2000.cs,2018-01-13T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2030.cs,2018-01-13T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2100.cs,2018-01-13T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2130.cs,2018-01-13T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2200.cs,2018-01-13T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2230.cs,2018-01-13T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2300.cs,2018-01-13T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_13_2330.cs,2018-01-13T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0000.cs,2018-01-14T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0030.cs,2018-01-14T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0100.cs,2018-01-14T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0130.cs,2018-01-14T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0200.cs,2018-01-14T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0230.cs,2018-01-14T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0300.cs,2018-01-14T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0330.cs,2018-01-14T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0400.cs,2018-01-14T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0430.cs,2018-01-14T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0500.cs,2018-01-14T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0530.cs,2018-01-14T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0600.cs,2018-01-14T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0630.cs,2018-01-14T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0700.cs,2018-01-14T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0730.cs,2018-01-14T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0800.cs,2018-01-14T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0830.cs,2018-01-14T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0900.cs,2018-01-14T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_0930.cs,2018-01-14T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1000.cs,2018-01-14T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1030.cs,2018-01-14T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1100.cs,2018-01-14T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1130.cs,2018-01-14T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1200.cs,2018-01-14T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1230.cs,2018-01-14T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1300.cs,2018-01-14T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1330.cs,2018-01-14T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1400.cs,2018-01-14T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1430.cs,2018-01-14T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1500.cs,2018-01-14T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1530.cs,2018-01-14T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1600.cs,2018-01-14T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1630.cs,2018-01-14T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1700.cs,2018-01-14T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1730.cs,2018-01-14T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1800.cs,2018-01-14T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1830.cs,2018-01-14T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1900.cs,2018-01-14T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_1930.cs,2018-01-14T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2000.cs,2018-01-14T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2030.cs,2018-01-14T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2100.cs,2018-01-14T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2130.cs,2018-01-14T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2200.cs,2018-01-14T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2230.cs,2018-01-14T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2300.cs,2018-01-14T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W02_Jan/CSS_VILA_18_01_14_2330.cs,2018-01-14T23:30:00
